timestamp,open,high,low,close,volume
2024-06-18 04:00:00,4.043,4.046,3.999,4.027,251055.1
2024-06-18 04:15:00,4.028,4.049,4.021,4.043,126467.1
2024-06-18 04:30:00,4.041,4.057,4.034,4.054,48549.0
2024-06-18 04:45:00,4.054,4.059,4.046,4.05,49527.3
2024-06-18 05:00:00,4.051,4.073,4.047,4.064,188020.1
2024-06-18 05:15:00,4.065,4.08,4.058,4.077,114342.1
2024-06-18 05:30:00,4.077,4.08,4.062,4.063,68390.1
2024-06-18 05:45:00,4.062,4.066,4.03,4.038,123462.2
2024-06-18 06:00:00,4.039,4.051,4.035,4.046,151361.8
2024-06-18 06:15:00,4.045,4.05,4.031,4.034,125155.4
2024-06-18 06:30:00,4.034,4.035,4.019,4.023,79945.5
2024-06-18 06:45:00,4.023,4.027,4.008,4.011,72920.2
2024-06-18 07:00:00,4.011,4.035,4.01,4.033,83275.6
2024-06-18 07:15:00,4.033,4.048,4.024,4.04,96310.4
2024-06-18 07:30:00,4.04,4.042,4.027,4.039,38691.4
2024-06-18 07:45:00,4.039,4.043,4.028,4.029,22248.0
2024-06-18 08:00:00,4.03,4.03,4.016,4.022,69726.7
2024-06-18 08:15:00,4.021,4.021,4.008,4.017,75370.6
2024-06-18 08:30:00,4.017,4.048,4.016,4.047,106837.4
2024-06-18 08:45:00,4.048,4.054,4.042,4.049,147937.6
2024-06-18 09:00:00,4.049,4.051,4.042,4.048,117868.5
2024-06-18 09:15:00,4.047,4.048,4.026,4.028,75389.5
2024-06-18 09:30:00,4.029,4.038,4.026,4.032,26894.8
2024-06-18 09:45:00,4.033,4.036,4.017,4.017,45533.2
2024-06-18 10:00:00,4.019,4.02,3.993,3.994,111105.7
2024-06-18 10:15:00,3.995,4.012,3.992,4.01,87210.2
2024-06-18 10:30:00,4.01,4.024,4.005,4.011,108331.9
2024-06-18 10:45:00,4.01,4.01,3.99,3.992,68428.0
2024-06-18 11:00:00,3.991,3.996,3.96,3.968,135368.4
2024-06-18 11:15:00,3.965,3.974,3.942,3.942,153803.9
2024-06-18 11:30:00,3.942,3.957,3.923,3.94,195213.7
2024-06-18 11:45:00,3.939,3.97,3.936,3.96,174310.0
2024-06-18 12:00:00,3.959,3.978,3.932,3.933,221225.3
2024-06-18 12:15:00,3.934,3.943,3.902,3.91,199566.8
2024-06-18 12:30:00,3.91,3.96,3.906,3.916,502803.9
2024-06-18 12:45:00,3.916,3.948,3.908,3.948,341808.9
2024-06-18 13:00:00,3.948,3.979,3.93,3.958,621504.2
2024-06-18 13:15:00,3.957,3.967,3.935,3.942,179011.9
2024-06-18 13:30:00,3.944,3.946,3.903,3.934,328921.1
2024-06-18 13:45:00,3.933,3.942,3.907,3.914,338787.7
2024-06-18 14:00:00,3.911,3.939,3.873,3.938,463485.5
2024-06-18 14:15:00,3.938,3.986,3.938,3.972,435472.9
2024-06-18 14:30:00,3.972,4.023,3.966,4.008,342344.7
2024-06-18 14:45:00,4.01,4.023,3.945,3.953,264833.3
2024-06-18 15:00:00,3.952,3.967,3.922,3.935,439397.1
2024-06-18 15:15:00,3.935,3.977,3.928,3.952,235832.8
2024-06-18 15:30:00,3.954,4.005,3.954,3.999,291824.5
2024-06-18 15:45:00,4.0,4.012,3.973,3.992,134882.6
2024-06-18 16:00:00,3.991,3.996,3.935,3.937,398587.7
2024-06-18 16:15:00,3.937,3.958,3.917,3.955,277413.5
2024-06-18 16:30:00,3.957,3.957,3.934,3.94,133549.3
2024-06-18 16:45:00,3.94,3.975,3.93,3.97,268429.0
2024-06-18 17:00:00,3.971,3.998,3.961,3.991,303296.8
2024-06-18 17:15:00,3.991,3.995,3.952,3.953,147961.3
2024-06-18 17:30:00,3.954,3.978,3.943,3.97,232827.3
2024-06-18 17:45:00,3.967,3.967,3.945,3.951,116882.3
2024-06-18 18:00:00,3.952,3.966,3.923,3.959,172548.3
2024-06-18 18:15:00,3.96,3.981,3.96,3.965,132130.2
2024-06-18 18:30:00,3.965,3.975,3.946,3.967,144907.8
2024-06-18 18:45:00,3.967,3.967,3.938,3.947,140186.8
2024-06-18 19:00:00,3.946,3.954,3.913,3.923,294142.4
2024-06-18 19:15:00,3.922,3.986,3.919,3.938,371941.1
2024-06-18 19:30:00,3.94,3.943,3.921,3.925,126674.1
2024-06-18 19:45:00,3.927,3.958,3.913,3.955,253976.9
2024-06-18 20:00:00,3.954,3.98,3.935,3.964,313550.0
2024-06-18 20:15:00,3.964,3.974,3.947,3.947,186639.1
2024-06-18 20:30:00,3.947,3.974,3.924,3.961,246910.0
2024-06-18 20:45:00,3.962,4.018,3.962,4.013,345079.6
2024-06-18 21:00:00,4.013,4.019,3.992,4.007,250986.0
2024-06-18 21:15:00,4.008,4.031,4.007,4.017,224513.5
2024-06-18 21:30:00,4.016,4.039,4.013,4.037,94768.0
2024-06-18 21:45:00,4.037,4.047,4.035,4.042,72994.9
2024-06-18 22:00:00,4.042,4.043,4.019,4.031,99312.6
2024-06-18 22:15:00,4.033,4.042,4.031,4.034,39155.7
2024-06-18 22:30:00,4.034,4.053,4.03,4.048,93339.9
2024-06-18 22:45:00,4.049,4.054,4.042,4.054,28302.3
2024-06-18 23:00:00,4.054,4.055,4.043,4.049,63719.7
2024-06-18 23:15:00,4.05,4.063,4.049,4.054,104010.5
2024-06-18 23:30:00,4.054,4.058,4.046,4.047,77439.9
2024-06-18 23:45:00,4.047,4.057,4.044,4.052,60211.8
2024-06-19 00:00:00,4.052,4.055,4.02,4.027,124465.8
2024-06-19 00:15:00,4.027,4.029,3.986,4.001,114007.2
2024-06-19 00:30:00,4.001,4.05,4.0,4.044,142714.0
2024-06-19 00:45:00,4.046,4.061,4.043,4.055,145424.5
2024-06-19 01:00:00,4.056,4.148,4.053,4.135,424519.3
2024-06-19 01:15:00,4.136,4.14,4.105,4.106,374320.5
2024-06-19 01:30:00,4.108,4.117,4.069,4.076,313161.6
2024-06-19 01:45:00,4.074,4.092,4.049,4.092,192004.7
2024-06-19 02:00:00,4.092,4.134,4.088,4.119,219267.3
2024-06-19 02:15:00,4.12,4.153,4.12,4.151,186736.0
2024-06-19 02:30:00,4.151,4.153,4.126,4.127,111055.5
2024-06-19 02:45:00,4.127,4.138,4.109,4.131,147452.4
2024-06-19 03:00:00,4.13,4.154,4.127,4.14,168885.1
2024-06-19 03:15:00,4.14,4.173,4.128,4.156,185896.7
2024-06-19 03:30:00,4.157,4.17,4.142,4.168,247716.8
2024-06-19 03:45:00,4.167,4.176,4.161,4.164,108888.9
2024-06-19 04:00:00,4.165,4.197,4.162,4.186,157996.3
2024-06-19 04:15:00,4.186,4.191,4.177,4.186,67253.6
2024-06-19 04:30:00,4.187,4.187,4.174,4.183,65333.3
2024-06-19 04:45:00,4.183,4.197,4.171,4.172,93828.2
2024-06-19 05:00:00,4.173,4.178,4.139,4.149,146706.3
2024-06-19 05:15:00,4.148,4.162,4.133,4.145,135855.4
2024-06-19 05:30:00,4.145,4.16,4.143,4.145,52393.1
2024-06-19 05:45:00,4.144,4.151,4.133,4.142,54335.9
2024-06-19 06:00:00,4.142,4.159,4.138,4.155,68915.2
2024-06-19 06:15:00,4.156,4.163,4.149,4.151,41940.0
2024-06-19 06:30:00,4.151,4.169,4.149,4.164,55294.4
2024-06-19 06:45:00,4.162,4.183,4.158,4.181,90673.4
2024-06-19 07:00:00,4.182,4.203,4.18,4.195,159637.6
2024-06-19 07:15:00,4.194,4.194,4.169,4.171,95788.0
2024-06-19 07:30:00,4.17,4.188,4.165,4.176,60316.4
2024-06-19 07:45:00,4.177,4.191,4.177,4.189,56811.9
2024-06-19 08:00:00,4.189,4.194,4.17,4.175,67009.3
2024-06-19 08:15:00,4.174,4.181,4.158,4.16,90622.9
2024-06-19 08:30:00,4.16,4.161,4.141,4.148,143691.6
2024-06-19 08:45:00,4.148,4.153,4.132,4.145,95104.3
2024-06-19 09:00:00,4.144,4.158,4.143,4.149,38004.6
2024-06-19 09:15:00,4.149,4.155,4.123,4.133,108254.8
2024-06-19 09:30:00,4.133,4.139,4.119,4.121,57686.0
2024-06-19 09:45:00,4.124,4.145,4.121,4.133,109566.3
2024-06-19 10:00:00,4.136,4.145,4.128,4.133,64640.6
2024-06-19 10:15:00,4.13,4.136,4.12,4.122,62387.8
2024-06-19 10:30:00,4.122,4.132,4.113,4.114,149756.6
2024-06-19 10:45:00,4.114,4.17,4.113,4.17,282642.1
2024-06-19 11:00:00,4.17,4.173,4.118,4.135,232115.2
2024-06-19 11:15:00,4.135,4.139,4.119,4.132,82135.4
2024-06-19 11:30:00,4.132,4.133,4.085,4.102,171228.3
2024-06-19 11:45:00,4.103,4.105,4.084,4.102,64781.0
2024-06-19 12:00:00,4.102,4.127,4.099,4.108,153178.7
2024-06-19 12:15:00,4.109,4.12,4.104,4.115,69021.8
2024-06-19 12:30:00,4.116,4.136,4.109,4.122,132871.2
2024-06-19 12:45:00,4.121,4.148,4.119,4.141,120349.1
2024-06-19 13:00:00,4.14,4.148,4.132,4.137,53720.9
2024-06-19 13:15:00,4.137,4.144,4.129,4.138,47213.0
2024-06-19 13:30:00,4.138,4.138,4.114,4.132,88960.4
2024-06-19 13:45:00,4.132,4.136,4.115,4.118,61208.2
2024-06-19 14:00:00,4.118,4.118,4.088,4.09,190393.4
2024-06-19 14:15:00,4.092,4.096,4.06,4.07,110433.5
2024-06-19 14:30:00,4.07,4.078,4.056,4.075,70054.4
2024-06-19 14:45:00,4.075,4.088,4.061,4.069,104638.1
2024-06-19 15:00:00,4.067,4.096,4.064,4.094,86963.7
2024-06-19 15:15:00,4.095,4.098,4.075,4.075,53887.8
2024-06-19 15:30:00,4.075,4.081,4.065,4.07,69636.0
2024-06-19 15:45:00,4.07,4.086,4.067,4.085,76047.5
2024-06-19 16:00:00,4.086,4.098,4.073,4.083,123733.8
2024-06-19 16:15:00,4.083,4.105,4.069,4.101,128633.3
2024-06-19 16:30:00,4.1,4.119,4.098,4.115,84931.0
2024-06-19 16:45:00,4.114,4.121,4.096,4.099,42091.2
2024-06-19 17:00:00,4.098,4.136,4.094,4.132,125948.0
2024-06-19 17:15:00,4.132,4.159,4.127,4.143,83970.7
2024-06-19 17:30:00,4.142,4.142,4.12,4.125,56395.9
2024-06-19 17:45:00,4.125,4.131,4.118,4.123,39798.6
2024-06-19 18:00:00,4.124,4.129,4.111,4.118,73959.5
2024-06-19 18:15:00,4.117,4.13,4.113,4.113,36308.7
2024-06-19 18:30:00,4.113,4.122,4.108,4.116,21769.5
2024-06-19 18:45:00,4.117,4.118,4.1,4.103,37280.0
2024-06-19 19:00:00,4.102,4.102,4.088,4.091,71640.1
2024-06-19 19:15:00,4.091,4.095,4.077,4.08,41065.1
2024-06-19 19:30:00,4.081,4.093,4.076,4.083,56853.3
2024-06-19 19:45:00,4.083,4.093,4.08,4.088,20984.8
2024-06-19 20:00:00,4.087,4.089,4.072,4.072,58828.1
2024-06-19 20:15:00,4.073,4.09,4.066,4.089,56899.3
2024-06-19 20:30:00,4.089,4.1,4.076,4.077,68341.1
2024-06-19 20:45:00,4.076,4.093,4.073,4.093,37209.4
2024-06-19 21:00:00,4.093,4.122,4.089,4.118,94009.4
2024-06-19 21:15:00,4.117,4.143,4.117,4.142,154312.6
2024-06-19 21:30:00,4.142,4.142,4.133,4.135,19172.0
2024-06-19 21:45:00,4.134,4.135,4.125,4.125,21592.2
2024-06-19 22:00:00,4.126,4.127,4.103,4.107,76949.9
2024-06-19 22:15:00,4.107,4.119,4.105,4.113,33057.9
2024-06-19 22:30:00,4.11,4.111,4.099,4.111,77625.7
2024-06-19 22:45:00,4.11,4.111,4.086,4.086,47155.2
2024-06-19 23:00:00,4.086,4.093,4.081,4.093,41737.6
2024-06-19 23:15:00,4.095,4.096,4.08,4.084,39791.0
2024-06-19 23:30:00,4.083,4.083,4.063,4.071,107695.9
2024-06-19 23:45:00,4.07,4.091,4.069,4.089,48578.0
2024-06-20 00:00:00,4.088,4.096,4.066,4.095,97109.9
2024-06-20 00:15:00,4.096,4.097,4.076,4.082,71135.7
2024-06-20 00:30:00,4.079,4.127,4.079,4.12,158752.7
2024-06-20 00:45:00,4.118,4.118,4.09,4.113,144935.4
2024-06-20 01:00:00,4.114,4.136,4.101,4.135,137642.3
2024-06-20 01:15:00,4.135,4.165,4.132,4.16,168716.6
2024-06-20 01:30:00,4.161,4.191,4.149,4.166,295904.2
2024-06-20 01:45:00,4.167,4.17,4.129,4.143,162600.8
2024-06-20 02:00:00,4.143,4.145,4.114,4.127,103328.3
2024-06-20 02:15:00,4.125,4.146,4.116,4.133,174680.7
2024-06-20 02:30:00,4.132,4.146,4.121,4.127,96438.0
2024-06-20 02:45:00,4.127,4.131,4.121,4.131,29048.9
2024-06-20 03:00:00,4.131,4.133,4.117,4.118,37679.3
2024-06-20 03:15:00,4.118,4.127,4.113,4.12,48538.3
2024-06-20 03:30:00,4.118,4.135,4.117,4.129,40792.5
2024-06-20 03:45:00,4.129,4.146,4.129,4.137,77917.0
2024-06-20 04:00:00,4.136,4.138,4.114,4.116,69109.6
2024-06-20 04:15:00,4.116,4.147,4.115,4.143,76902.2
2024-06-20 04:30:00,4.142,4.193,4.142,4.178,189430.3
2024-06-20 04:45:00,4.178,4.195,4.172,4.188,172074.8
2024-06-20 05:00:00,4.188,4.224,4.184,4.203,258033.4
2024-06-20 05:15:00,4.203,4.206,4.186,4.192,87277.1
2024-06-20 05:30:00,4.193,4.221,4.19,4.212,88648.4
2024-06-20 05:45:00,4.214,4.27,4.214,4.258,167873.1
2024-06-20 06:00:00,4.259,4.343,4.259,4.336,485393.1
2024-06-20 06:15:00,4.335,4.337,4.274,4.287,328489.0
2024-06-20 06:30:00,4.286,4.304,4.275,4.282,173058.8
2024-06-20 06:45:00,4.282,4.295,4.266,4.284,109500.3
2024-06-20 07:00:00,4.283,4.309,4.283,4.306,159494.1
2024-06-20 07:15:00,4.306,4.347,4.306,4.333,194317.5
2024-06-20 07:30:00,4.336,4.372,4.336,4.361,176591.2
2024-06-20 07:45:00,4.361,4.377,4.347,4.377,128967.7
2024-06-20 08:00:00,4.378,4.387,4.344,4.351,130257.7
2024-06-20 08:15:00,4.352,4.361,4.341,4.347,112184.8
2024-06-20 08:30:00,4.347,4.351,4.321,4.331,83912.6
2024-06-20 08:45:00,4.332,4.384,4.316,4.375,275386.4
2024-06-20 09:00:00,4.376,4.417,4.35,4.35,288583.2
2024-06-20 09:15:00,4.351,4.362,4.343,4.351,162901.3
2024-06-20 09:30:00,4.351,4.369,4.348,4.352,157849.4
2024-06-20 09:45:00,4.352,4.355,4.343,4.352,72250.3
2024-06-20 10:00:00,4.352,4.363,4.332,4.35,176469.8
2024-06-20 10:15:00,4.352,4.366,4.344,4.354,107767.6
2024-06-20 10:30:00,4.357,4.377,4.356,4.364,57905.9
2024-06-20 10:45:00,4.364,4.414,4.364,4.408,140369.5
2024-06-20 11:00:00,4.407,4.456,4.399,4.454,250809.3
2024-06-20 11:15:00,4.454,4.466,4.435,4.462,127485.4
2024-06-20 11:30:00,4.462,4.469,4.405,4.411,189918.8
2024-06-20 11:45:00,4.413,4.417,4.397,4.407,155007.2
2024-06-20 12:00:00,4.408,4.428,4.396,4.415,121972.2
2024-06-20 12:15:00,4.414,4.419,4.368,4.385,314695.4
2024-06-20 12:30:00,4.386,4.4,4.364,4.373,233865.9
2024-06-20 12:45:00,4.372,4.394,4.36,4.367,201752.6
2024-06-20 13:00:00,4.367,4.375,4.341,4.346,133671.8
2024-06-20 13:15:00,4.346,4.347,4.266,4.285,530307.3
2024-06-20 13:30:00,4.285,4.317,4.261,4.3,235399.1
2024-06-20 13:45:00,4.3,4.314,4.264,4.264,191821.4
2024-06-20 14:00:00,4.265,4.276,4.195,4.219,505729.0
2024-06-20 14:15:00,4.218,4.259,4.183,4.258,362412.1
2024-06-20 14:30:00,4.258,4.259,4.233,4.244,169709.1
2024-06-20 14:45:00,4.245,4.261,4.229,4.254,138494.7
2024-06-20 15:00:00,4.251,4.262,4.228,4.255,182002.4
2024-06-20 15:15:00,4.257,4.257,4.229,4.244,179472.6
2024-06-20 15:30:00,4.242,4.279,4.241,4.275,157224.7
2024-06-20 15:45:00,4.275,4.278,4.24,4.242,144102.7
2024-06-20 16:00:00,4.24,4.245,4.18,4.206,351536.1
2024-06-20 16:15:00,4.205,4.225,4.198,4.217,183487.4
2024-06-20 16:30:00,4.215,4.251,4.204,4.244,151899.0
2024-06-20 16:45:00,4.246,4.266,4.245,4.25,121668.6
2024-06-20 17:00:00,4.252,4.262,4.222,4.252,183910.6
2024-06-20 17:15:00,4.249,4.251,4.241,4.244,32052.3
2024-06-20 17:30:00,4.243,4.258,4.233,4.253,90545.1
2024-06-20 17:45:00,4.252,4.276,4.239,4.268,133492.0
2024-06-20 18:00:00,4.268,4.297,4.265,4.267,152857.1
2024-06-20 18:15:00,4.266,4.299,4.264,4.293,88106.9
2024-06-20 18:30:00,4.292,4.293,4.268,4.271,66401.9
2024-06-20 18:45:00,4.271,4.284,4.269,4.276,22729.9
2024-06-20 19:00:00,4.276,4.287,4.266,4.282,89972.6
2024-06-20 19:15:00,4.282,4.284,4.249,4.278,126376.8
2024-06-20 19:30:00,4.277,4.277,4.264,4.276,57725.6
2024-06-20 19:45:00,4.275,4.284,4.266,4.283,90236.2
2024-06-20 20:00:00,4.283,4.32,4.282,4.294,161697.8
2024-06-20 20:15:00,4.294,4.309,4.292,4.294,79054.1
2024-06-20 20:30:00,4.295,4.309,4.289,4.307,63943.5
2024-06-20 20:45:00,4.307,4.317,4.306,4.313,40698.7
2024-06-20 21:00:00,4.313,4.337,4.31,4.327,150263.7
2024-06-20 21:15:00,4.326,4.354,4.318,4.346,152502.3
2024-06-20 21:30:00,4.347,4.365,4.321,4.332,170562.2
2024-06-20 21:45:00,4.331,4.332,4.326,4.328,9905.4
2024-06-20 22:00:00,4.328,4.335,4.326,4.329,29486.2
2024-06-20 22:15:00,4.329,4.329,4.316,4.319,36285.9
2024-06-20 22:30:00,4.318,4.321,4.291,4.292,100290.5
2024-06-20 22:45:00,4.292,4.298,4.28,4.286,77876.2
2024-06-20 23:00:00,4.286,4.286,4.264,4.267,88683.3
2024-06-20 23:15:00,4.266,4.27,4.244,4.245,121891.6
2024-06-20 23:30:00,4.244,4.253,4.243,4.25,86345.7
2024-06-20 23:45:00,4.249,4.251,4.241,4.244,31319.8
2024-06-21 00:00:00,4.245,4.252,4.221,4.226,113185.1
2024-06-21 00:15:00,4.228,4.268,4.217,4.261,212958.1
2024-06-21 00:30:00,4.258,4.291,4.245,4.279,212968.4
2024-06-21 00:45:00,4.278,4.283,4.257,4.26,100617.5
2024-06-21 01:00:00,4.264,4.309,4.255,4.275,248813.5
2024-06-21 01:15:00,4.277,4.309,4.275,4.307,128934.7
2024-06-21 01:30:00,4.308,4.324,4.306,4.315,74369.9
2024-06-21 01:45:00,4.315,4.329,4.314,4.326,57518.4
2024-06-21 02:00:00,4.326,4.34,4.31,4.319,107867.5
2024-06-21 02:15:00,4.319,4.323,4.304,4.313,74300.3
2024-06-21 02:30:00,4.314,4.317,4.281,4.289,94004.7
2024-06-21 02:45:00,4.289,4.293,4.279,4.283,84957.8
2024-06-21 03:00:00,4.281,4.287,4.267,4.286,90216.6
2024-06-21 03:15:00,4.286,4.286,4.275,4.275,12278.6
2024-06-21 03:30:00,4.275,4.308,4.256,4.302,165746.7
2024-06-21 03:45:00,4.301,4.306,4.28,4.291,55147.9
2024-06-21 04:00:00,4.291,4.311,4.275,4.297,123488.6
2024-06-21 04:15:00,4.298,4.316,4.296,4.303,52874.0
2024-06-21 04:30:00,4.303,4.308,4.3,4.303,18808.6
2024-06-21 04:45:00,4.299,4.299,4.263,4.279,180144.4
2024-06-21 05:00:00,4.278,4.282,4.227,4.234,147363.8
2024-06-21 05:15:00,4.235,4.252,4.226,4.251,80414.7
2024-06-21 05:30:00,4.251,4.268,4.251,4.26,60190.5
2024-06-21 05:45:00,4.259,4.281,4.258,4.273,94853.5
2024-06-21 06:00:00,4.27,4.273,4.254,4.27,64372.8
2024-06-21 06:15:00,4.267,4.27,4.244,4.252,52003.0
2024-06-21 06:30:00,4.252,4.262,4.248,4.251,38591.5
2024-06-21 06:45:00,4.251,4.257,4.246,4.257,19481.4
2024-06-21 07:00:00,4.257,4.282,4.257,4.272,119916.8
2024-06-21 07:15:00,4.273,4.283,4.264,4.277,78225.4
2024-06-21 07:30:00,4.276,4.279,4.237,4.237,104769.3
2024-06-21 07:45:00,4.238,4.239,4.196,4.206,258619.7
2024-06-21 08:00:00,4.206,4.221,4.188,4.21,154279.4
2024-06-21 08:15:00,4.21,4.224,4.208,4.211,50521.6
2024-06-21 08:30:00,4.214,4.228,4.197,4.225,121685.2
2024-06-21 08:45:00,4.224,4.226,4.137,4.155,481504.5
2024-06-21 09:00:00,4.154,4.195,4.145,4.189,273100.7
2024-06-21 09:15:00,4.188,4.232,4.185,4.225,179273.8
2024-06-21 09:30:00,4.225,4.276,4.225,4.259,356938.8
2024-06-21 09:45:00,4.258,4.291,4.249,4.271,246639.2
2024-06-21 10:00:00,4.271,4.289,4.255,4.258,185951.9
2024-06-21 10:15:00,4.259,4.263,4.24,4.241,98508.5
2024-06-21 10:30:00,4.241,4.27,4.235,4.261,104078.0
2024-06-21 10:45:00,4.261,4.269,4.247,4.25,60298.5
2024-06-21 11:00:00,4.248,4.266,4.248,4.254,31464.9
2024-06-21 11:15:00,4.255,4.257,4.244,4.25,40662.0
2024-06-21 11:30:00,4.25,4.253,4.222,4.223,137302.8
2024-06-21 11:45:00,4.223,4.242,4.214,4.237,128021.0
2024-06-21 12:00:00,4.236,4.253,4.198,4.205,192266.8
2024-06-21 12:15:00,4.205,4.22,4.184,4.211,167636.6
2024-06-21 12:30:00,4.21,4.218,4.198,4.202,116817.1
2024-06-21 12:45:00,4.202,4.217,4.187,4.211,103117.8
2024-06-21 13:00:00,4.213,4.214,4.184,4.198,94538.3
2024-06-21 13:15:00,4.191,4.21,4.167,4.172,145441.3
2024-06-21 13:30:00,4.172,4.199,4.162,4.193,198043.6
2024-06-21 13:45:00,4.191,4.191,4.143,4.168,181805.0
2024-06-21 14:00:00,4.168,4.223,4.149,4.219,213126.4
2024-06-21 14:15:00,4.219,4.269,4.217,4.236,485933.7
2024-06-21 14:30:00,4.235,4.264,4.227,4.239,193912.9
2024-06-21 14:45:00,4.238,4.283,4.236,4.268,168712.2
2024-06-21 15:00:00,4.271,4.29,4.27,4.272,167874.9
2024-06-21 15:15:00,4.271,4.271,4.234,4.244,189069.6
2024-06-21 15:30:00,4.244,4.254,4.194,4.208,228435.2
2024-06-21 15:45:00,4.206,4.231,4.195,4.229,196591.9
2024-06-21 16:00:00,4.23,4.242,4.21,4.226,119619.8
2024-06-21 16:15:00,4.225,4.238,4.212,4.222,81047.0
2024-06-21 16:30:00,4.22,4.235,4.217,4.224,61469.1
